// Intermediate code for the agents of CodeRelease B-Human Soccer 2011

1
head.control_mode 18 head.control_mode.none head.control_mode.look_active head.control_mode.look_active_with_ball head.control_mode.look_active_without_ball head.control_mode.look_at_ball head.control_mode.look_down head.control_mode.look_left head.control_mode.look_scan_area_in_front head.control_mode.look_up head.control_mode.look_up_and_down head.control_mode.look_down_left_and_right head.control_mode.look_at_kicker head.control_mode.look_at_global_ball head.control_mode.look_active_synced head.control_mode.look_keeper head.control_mode.look_at_ball_duel head.control_mode.look_left_and_right head.control_mode.look_at_ball_supporter
2
e head.control_mode head.control_mode
b locator.wtr

14
body_control 0
display_control 0
display_obstacle 0
head_control 0
look_at_ball 0
look_down 0
look_up 0
look_up_and_down 0
my_walk 0
official_button_interface 0
playing_striker 0
special_action 2 e motion.special_action special_action.id b special_action.mirror
stand_up 0
start_soccer 0

7
state_initial n
stand_up n
state_ready n
state_set n
state_playing n
state_finished n
penalized n

state_initial
0
2
e head.control_mode
v head.control_mode.look_up 
e motion.type
v motion.type.stand 
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
t state_initial
i
c
o game.state
v game.state.finished 
t state_finished
i
& 2
!
c
i fall_down_state
0
v fall_down_state.upright 
!
c
i fall_down_state
0
v fall_down_state.undefined 
t stand_up
i
c
o game.state
v game.state.ready 
t state_ready
i
c
o game.state
v game.state.set 
t state_set
i
c
o game.state
v game.state.playing 
t state_playing
t state_initial
0
1
o stand_up
0
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
t state_initial
i
c
o game.state
v game.state.finished 
t state_finished
i
& 2
!
c
i fall_down_state
0
v fall_down_state.upright 
!
c
i fall_down_state
0
v fall_down_state.undefined 
t stand_up
i
c
o game.state
v game.state.ready 
t state_ready
i
c
o game.state
v game.state.set 
t state_set
i
c
o game.state
v game.state.playing 
t state_playing
t stand_up
0
2
e head.control_mode
v head.control_mode.look_down 
e motion.type
v motion.type.stand 
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
t state_initial
i
c
o game.state
v game.state.finished 
t state_finished
i
& 2
!
c
i fall_down_state
0
v fall_down_state.upright 
!
c
i fall_down_state
0
v fall_down_state.undefined 
t stand_up
i
c
o game.state
v game.state.ready 
t state_ready
i
c
o game.state
v game.state.set 
t state_set
i
c
o game.state
v game.state.playing 
t state_playing
t state_ready
0
2
e head.control_mode
v head.control_mode.look_up 
e motion.type
v motion.type.stand 
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
t state_initial
i
c
o game.state
v game.state.finished 
t state_finished
i
& 2
!
c
i fall_down_state
0
v fall_down_state.upright 
!
c
i fall_down_state
0
v fall_down_state.undefined 
t stand_up
i
c
o game.state
v game.state.ready 
t state_ready
i
c
o game.state
v game.state.set 
t state_set
i
c
o game.state
v game.state.playing 
t state_playing
t state_set
0
1
o playing_striker
0
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
t state_initial
i
c
o game.state
v game.state.finished 
t state_finished
i
& 2
!
c
i fall_down_state
0
v fall_down_state.upright 
!
c
i fall_down_state
0
v fall_down_state.undefined 
t stand_up
i
c
o game.state
v game.state.ready 
t state_ready
i
c
o game.state
v game.state.set 
t state_set
i
c
o game.state
v game.state.playing 
t state_playing
t state_playing
0
2
e head.control_mode
v head.control_mode.look_up 
e motion.type
v motion.type.stand 
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
t state_initial
i
c
o game.state
v game.state.finished 
t state_finished
i
& 2
!
c
i fall_down_state
0
v fall_down_state.upright 
!
c
i fall_down_state
0
v fall_down_state.undefined 
t stand_up
i
c
o game.state
v game.state.ready 
t state_ready
i
c
o game.state
v game.state.set 
t state_set
i
c
o game.state
v game.state.playing 
t state_playing
t state_finished
0
2
e head.control_mode
v head.control_mode.look_down 
e motion.type
v motion.type.stand 
i
!
c
o game.penalty
v game.penalty.none 
t penalized
i
c
o game.state
v game.state._initial 
